origem,destino,distanciaRotaKM
CD_5,Cliente_128,"2053,004470778259"
CD_5,Cliente_129,"1918,2920684848946"
CD_5,Cliente_130,"2053,004470778259"
CD_5,Cliente_131,"2053,004470778259"
CD_5,Cliente_132,"2053,004470778259"
CD_5,Cliente_133,"1918,2920684848946"
CD_5,Cliente_134,"1918,2920684848946"
CD_5,Cliente_135,"1918,2920684848946"
CD_5,Cliente_136,"1612,5729276889138"
CD_5,Cliente_137,"1612,5729276889138"
CD_5,Cliente_138,"1612,5729276889138"
CD_5,Cliente_139,"1612,5729276889138"
CD_5,Cliente_140,"1515,334817781747"
CD_5,Cliente_141,"1515,334817781747"
CD_5,Cliente_142,"1515,334817781747"
CD_5,Cliente_143,"1837,0075404222164"
CD_5,Cliente_144,"1837,0075404222164"
CD_5,Cliente_145,"1837,0075404222164"
CD_5,Cliente_146,"1837,0075404222164"
CD_5,Cliente_147,"945,747838073679"
CD_5,Cliente_148,"820,378132677859"
CD_5,Cliente_149,"945,747838073679"
CD_5,Cliente_150,"945,747838073679"
CD_5,Cliente_151,"945,747838073679"
CD_5,Cliente_152,"945,747838073679"
CD_5,Cliente_153,"820,378132677859"
CD_5,Cliente_154,"820,378132677859"
CD_5,Cliente_155,"820,378132677859"
CD_5,Cliente_156,"826,8352308167658"
CD_5,Cliente_157,"826,8352308167658"
CD_5,Cliente_158,"826,8352308167658"
CD_5,Cliente_159,"826,8352308167658"
CD_5,Cliente_160,"1136,3428696469068"
CD_5,Cliente_161,"1136,3428696469068"
CD_5,Cliente_162,"1136,3428696469068"
CD_4,Cliente_1,"3540,2314134273806"
CD_4,Cliente_2,"3540,2314134273806"
CD_4,Cliente_3,"3540,2314134273806"
CD_4,Cliente_4,"1829,1316783269017"
CD_4,Cliente_5,"1829,1316783269017"
CD_4,Cliente_6,"1829,1316783269017"
CD_4,Cliente_7,"1829,1316783269017"
CD_4,Cliente_8,"1736,8071511424769"
CD_4,Cliente_9,"1736,8071511424769"
CD_4,Cliente_10,"3925,9889995167696"
CD_4,Cliente_11,"3925,9889995167696"
CD_4,Cliente_12,"3925,9889995167696"
CD_4,Cliente_13,"3925,9889995167696"
CD_4,Cliente_14,"3670,490253364653"
CD_4,Cliente_15,"3211,724390768669"
CD_4,Cliente_16,"3211,724390768669"
CD_4,Cliente_17,"1377,5231310771298"
CD_4,Cliente_18,"1107,0168456353697"
CD_4,Cliente_19,"1377,5231310771298"
CD_4,Cliente_20,"1377,5231310771298"
CD_4,Cliente_21,"1377,5231310771298"
CD_4,Cliente_22,"1107,0168456353697"
CD_4,Cliente_23,"1107,0168456353697"
CD_4,Cliente_24,"2356,767529477276"
CD_4,Cliente_25,"2356,767529477276"
CD_4,Cliente_26,"2356,767529477276"
CD_4,Cliente_27,"2356,767529477276"
CD_4,Cliente_28,"1953,791064480604"
CD_4,Cliente_29,"1953,791064480604"
CD_4,Cliente_30,"1953,791064480604"
CD_4,Cliente_31,"727,0000000000001"
CD_4,Cliente_32,"727,0000000000001"
CD_4,Cliente_33,"727,0000000000001"
CD_4,Cliente_34,"727,0000000000001"
CD_4,Cliente_35,"727,0000000000001"
CD_4,Cliente_36,"529,3225340835592"
CD_4,Cliente_37,"566,3947380503624"
CD_4,Cliente_38,"529,3225340835592"
CD_4,Cliente_39,"529,3225340835592"
CD_4,Cliente_40,"529,3225340835592"
CD_4,Cliente_41,"566,3947380503624"
CD_4,Cliente_42,"566,3947380503624"
CD_4,Cliente_43,"566,3947380503624"
CD_4,Cliente_44,"867,8660351171823"
CD_4,Cliente_45,"867,8660351171823"
CD_4,Cliente_46,"867,8660351171823"
CD_4,Cliente_47,"867,8660351171823"
CD_4,Cliente_48,"842,2552433750631"
CD_4,Cliente_49,"842,2552433750631"
CD_4,Cliente_50,"842,2552433750631"
CD_4,Cliente_51,"2711,470906809792"
CD_4,Cliente_52,"2711,470906809792"
CD_4,Cliente_53,"2711,470906809792"
CD_4,Cliente_54,"2711,470906809792"
CD_4,Cliente_55,"2176,707027646245"
CD_4,Cliente_56,"2176,707027646245"
CD_4,Cliente_57,"27,536402031668995"
CD_4,Cliente_58,"329,87658657748995"
CD_4,Cliente_59,"27,536402031668995"
CD_4,Cliente_60,"27,536402031668995"
CD_4,Cliente_61,"27,536402031668995"
CD_4,Cliente_62,"329,87658657748995"
CD_4,Cliente_63,"329,87658657748995"
CD_4,Cliente_64,"329,87658657748995"
CD_4,Cliente_65,"1530,3797690554875"
CD_4,Cliente_66,"1530,3797690554875"
CD_4,Cliente_67,"1530,3797690554875"
CD_4,Cliente_68,"1530,3797690554875"
CD_4,Cliente_69,"1558,4081027132427"
CD_4,Cliente_70,"1558,4081027132427"
CD_4,Cliente_71,"1558,4081027132427"
CD_4,Cliente_72,"1580,845943425024"
CD_4,Cliente_73,"1580,845943425024"
CD_4,Cliente_74,"1580,845943425024"
CD_4,Cliente_75,"1580,845943425024"
CD_4,Cliente_76,"1894,8558056941931"
CD_4,Cliente_77,"1894,8558056941931"
CD_4,Cliente_78,"1894,8558056941931"
CD_4,Cliente_79,"2675,9110406197115"
CD_4,Cliente_80,"2675,9110406197115"
CD_4,Cliente_81,"2675,9110406197115"
CD_4,Cliente_82,"2675,9110406197115"
CD_4,Cliente_83,"2857,286305937077"
CD_4,Cliente_84,"2857,286305937077"
CD_4,Cliente_85,"2177,5360193053984"
CD_4,Cliente_86,"2177,5360193053984"
CD_4,Cliente_87,"2177,5360193053984"
CD_4,Cliente_88,"2177,5360193053984"
CD_4,Cliente_89,"2099,9800370636"
CD_4,Cliente_90,"2099,9800370636"
CD_4,Cliente_91,"2099,9800370636"
CD_4,Cliente_92,"2059,3202413951303"
CD_4,Cliente_93,"1841,7944050519457"
CD_4,Cliente_94,"2059,3202413951303"
CD_4,Cliente_95,"2059,3202413951303"
CD_4,Cliente_96,"2059,3202413951303"
CD_4,Cliente_97,"1841,7944050519457"
CD_4,Cliente_98,"1841,7944050519457"
CD_4,Cliente_99,"1841,7944050519457"
CD_4,Cliente_100,"2377,17587258544"
CD_4,Cliente_101,"2377,17587258544"
CD_4,Cliente_102,"2377,17587258544"
CD_4,Cliente_103,"2440,1895848849435"
CD_4,Cliente_104,"970,9743310246996"
CD_4,Cliente_105,"970,9743310246996"
CD_4,Cliente_106,"970,9743310246996"
CD_4,Cliente_107,"970,9743310246996"
CD_4,Cliente_108,"1213,0890629289288"
CD_4,Cliente_109,"1213,0890629289288"
CD_4,Cliente_110,"1213,0890629289288"
CD_4,Cliente_111,"430,7640280094838"
CD_4,Cliente_112,"430,7640280094838"
CD_4,Cliente_113,"430,7640280094838"
CD_4,Cliente_114,"430,7640280094838"
CD_4,Cliente_115,"461,2002384444358"
CD_4,Cliente_116,"461,2002384444358"
CD_4,Cliente_117,"461,2002384444358"
CD_4,Cliente_118,"2344,9109744636626"
CD_4,Cliente_119,"2344,9109744636626"
CD_4,Cliente_120,"2344,9109744636626"
CD_4,Cliente_121,"2182,6190639352453"
CD_4,Cliente_122,"3033,9798087938325"
CD_4,Cliente_123,"3033,9798087938325"
CD_4,Cliente_124,"2572,838415045796"
CD_4,Cliente_125,"2572,838415045796"
CD_4,Cliente_126,"4703,010447988504"
CD_4,Cliente_127,"4703,010447988504"
CD_4,Cliente_128,"1697,9907039917687"
CD_4,Cliente_129,"1659,1936371865168"
CD_4,Cliente_130,"1697,9907039917687"
CD_4,Cliente_131,"1697,9907039917687"
CD_4,Cliente_132,"1697,9907039917687"
CD_4,Cliente_133,"1659,1936371865168"
CD_4,Cliente_134,"1659,1936371865168"
CD_4,Cliente_135,"1659,1936371865168"
CD_4,Cliente_136,"1257,4938224403218"
CD_4,Cliente_137,"1257,4938224403218"
CD_4,Cliente_138,"1257,4938224403218"
CD_4,Cliente_139,"1257,4938224403218"
CD_4,Cliente_140,"1261,259893292692"
CD_4,Cliente_141,"1261,259893292692"
CD_4,Cliente_142,"1261,259893292692"
CD_4,Cliente_143,"1574,0075124991095"
CD_4,Cliente_144,"1574,0075124991095"
CD_4,Cliente_145,"1574,0075124991095"
CD_4,Cliente_146,"1574,0075124991095"
CD_4,Cliente_147,"578,4455884507295"
CD_4,Cliente_148,"670,2593729461028"
CD_4,Cliente_149,"578,4455884507295"
CD_4,Cliente_150,"578,4455884507295"
CD_4,Cliente_151,"578,4455884507295"
CD_4,Cliente_152,"578,4455884507295"
CD_4,Cliente_153,"670,2593729461028"
CD_4,Cliente_154,"670,2593729461028"
CD_4,Cliente_155,"670,2593729461028"
CD_4,Cliente_156,"1520,682538963162"
CD_4,Cliente_157,"1520,682538963162"
CD_4,Cliente_158,"1520,682538963162"
CD_4,Cliente_159,"1520,682538963162"
CD_4,Cliente_160,"1796,5254032166831"
CD_4,Cliente_161,"1796,5254032166831"
CD_4,Cliente_162,"1796,5254032166831"
CD_13,Cliente_1,"1964,2314274977211"
CD_13,Cliente_2,"1964,2314274977211"
CD_13,Cliente_3,"1964,2314274977211"
CD_13,Cliente_4,"3021,202959176473"
CD_13,Cliente_5,"3021,202959176473"
CD_13,Cliente_6,"3021,202959176473"
CD_13,Cliente_7,"3021,202959176473"
CD_13,Cliente_8,"2981,3576893096542"
CD_13,Cliente_9,"2981,3576893096542"
CD_13,Cliente_10,"2350,9864702995847"
CD_13,Cliente_11,"2350,9864702995847"
CD_13,Cliente_12,"2350,9864702995847"
CD_13,Cliente_13,"2350,9864702995847"
CD_13,Cliente_14,"2095,201789365842"
CD_13,Cliente_15,"3045,7243907686693"
CD_13,Cliente_16,"3045,7243907686693"
CD_13,Cliente_17,"2573,1123879991196"
CD_13,Cliente_18,"2319,6113606950234"
CD_13,Cliente_19,"2573,1123879991196"
CD_13,Cliente_20,"2573,1123879991196"
CD_13,Cliente_21,"2573,1123879991196"
CD_13,Cliente_22,"2319,6113606950234"
CD_13,Cliente_23,"2319,6113606950234"
CD_13,Cliente_24,"3248,627913169555"
CD_13,Cliente_25,"3248,627913169555"
CD_13,Cliente_26,"3248,627913169555"
CD_13,Cliente_27,"3248,627913169555"
CD_13,Cliente_28,"3190,3611108529544"
CD_13,Cliente_29,"3190,3611108529544"
CD_13,Cliente_30,"3190,3611108529544"
CD_13,Cliente_31,1135
CD_13,Cliente_32,1135
CD_13,Cliente_33,1135
CD_13,Cliente_34,1135
CD_13,Cliente_35,1135
CD_13,Cliente_36,"2319,9973253616035"
CD_13,Cliente_37,"2333,4040227109676"
CD_13,Cliente_38,"2319,9973253616035"
CD_13,Cliente_39,"2319,9973253616035"
CD_13,Cliente_40,"2319,9973253616035"
CD_13,Cliente_41,"2333,4040227109676"
CD_13,Cliente_42,"2333,4040227109676"
CD_13,Cliente_43,"2333,4040227109676"
CD_13,Cliente_44,"933,4733471194"
CD_13,Cliente_45,"933,4733471194"
CD_13,Cliente_46,"933,4733471194"
CD_13,Cliente_47,"933,4733471194"
CD_13,Cliente_48,"944,104288690326"
CD_13,Cliente_49,"944,104288690326"
CD_13,Cliente_50,"944,104288690326"
CD_13,Cliente_51,"2748,4996315220133"
CD_13,Cliente_52,"2748,4996315220133"
CD_13,Cliente_53,"2748,4996315220133"
CD_13,Cliente_54,"2748,4996315220133"
CD_13,Cliente_55,"2277,6655870445893"
CD_13,Cliente_56,"2277,6655870445893"
CD_13,Cliente_57,"1773,5026920955304"
CD_13,Cliente_58,"1726,2326513854093"
CD_13,Cliente_59,"1773,5026920955304"
CD_13,Cliente_60,"1773,5026920955304"
CD_13,Cliente_61,"1773,5026920955304"
CD_13,Cliente_62,"1726,2326513854093"
CD_13,Cliente_63,"1726,2326513854093"
CD_13,Cliente_64,"1726,2326513854093"
CD_13,Cliente_65,"704,0180514288056"
CD_13,Cliente_66,"704,0180514288056"
CD_13,Cliente_67,"704,0180514288056"
CD_13,Cliente_68,"704,0180514288056"
CD_13,Cliente_69,"963,0079468511425"
CD_13,Cliente_70,"963,0079468511425"
CD_13,Cliente_71,"963,0079468511425"
CD_13,Cliente_72,"23,400091034741763"
CD_13,Cliente_73,"23,400091034741763"
CD_13,Cliente_74,"23,400091034741763"
CD_13,Cliente_75,"23,400091034741763"
CD_13,Cliente_76,"370,3207894295948"
CD_13,Cliente_77,"370,3207894295948"
CD_13,Cliente_78,"370,3207894295948"
CD_13,Cliente_79,"2505,7455590663913"
CD_13,Cliente_80,"2505,7455590663913"
CD_13,Cliente_81,"2505,7455590663913"
CD_13,Cliente_82,"2505,7455590663913"
CD_13,Cliente_83,"2216,560172293114"
CD_13,Cliente_84,"2216,560172293114"
CD_13,Cliente_85,"3371,560157797157"
CD_13,Cliente_86,"3371,560157797157"
CD_13,Cliente_87,"3371,560157797157"
CD_13,Cliente_88,"3371,560157797157"
CD_13,Cliente_89,"3349,2581125541196"
CD_13,Cliente_90,"3349,2581125541196"
CD_13,Cliente_91,"3349,2581125541196"
CD_13,Cliente_92,"3254,3305469524366"
CD_13,Cliente_93,"3050,393442011954"
CD_13,Cliente_94,"3254,3305469524366"
CD_13,Cliente_95,"3254,3305469524366"
CD_13,Cliente_96,"3254,3305469524366"
CD_13,Cliente_97,"3050,393442011954"
CD_13,Cliente_98,"3050,393442011954"
CD_13,Cliente_99,"3050,393442011954"
CD_13,Cliente_100,"2815,221466012625"
CD_13,Cliente_101,"2815,221466012625"
CD_13,Cliente_102,"2815,221466012625"
CD_13,Cliente_103,"2776,2118589839047"
CD_13,Cliente_104,"1717,522165199671"
CD_13,Cliente_105,"1717,522165199671"
CD_13,Cliente_106,"1717,522165199671"
CD_13,Cliente_107,"1717,522165199671"
CD_13,Cliente_108,"1449,1100191802254"
CD_13,Cliente_109,"1449,1100191802254"
CD_13,Cliente_110,"1449,1100191802254"
CD_13,Cliente_111,"1799,9443349651224"
CD_13,Cliente_112,"1799,9443349651224"
CD_13,Cliente_113,"1799,9443349651224"
CD_13,Cliente_114,"1799,9443349651224"
CD_13,Cliente_115,"2052,5369850111565"
CD_13,Cliente_116,"2052,5369850111565"
CD_13,Cliente_117,"2052,5369850111565"
CD_13,Cliente_118,3506
CD_13,Cliente_119,3506
CD_13,Cliente_120,3506
CD_13,Cliente_121,"3424,6152583846065"
CD_13,Cliente_122,"1458,9676568376183"
CD_13,Cliente_123,"1458,9676568376183"
CD_13,Cliente_124,"997,0036280663901"
CD_13,Cliente_125,"997,0036280663901"
CD_13,Cliente_126,"3128,0104479885035"
CD_13,Cliente_127,"3128,0104479885035"
CD_13,Cliente_128,"2446,6405153374726"
CD_13,Cliente_129,"2074,056546024018"
CD_13,Cliente_130,"2446,6405153374726"
CD_13,Cliente_131,"2446,6405153374726"
CD_13,Cliente_132,"2446,6405153374726"
CD_13,Cliente_133,"2074,056546024018"
CD_13,Cliente_134,"2074,056546024018"
CD_13,Cliente_135,"2074,056546024018"
CD_13,Cliente_136,"2016,5834705071154"
CD_13,Cliente_137,"2016,5834705071154"
CD_13,Cliente_138,"2016,5834705071154"
CD_13,Cliente_139,"2016,5834705071154"
CD_13,Cliente_140,"1880,158841538711"
CD_13,Cliente_141,"1880,158841538711"
CD_13,Cliente_142,"1880,158841538711"
CD_13,Cliente_143,"2588,1088014285338"
CD_13,Cliente_144,"2588,1088014285338"
CD_13,Cliente_145,"2588,1088014285338"
CD_13,Cliente_146,"2588,1088014285338"
CD_13,Cliente_147,"1527,8570376278242"
CD_13,Cliente_148,"1338,7761088082004"
CD_13,Cliente_149,"1527,8570376278242"
CD_13,Cliente_150,"1527,8570376278242"
CD_13,Cliente_151,"1527,8570376278242"
CD_13,Cliente_152,"1527,8570376278242"
CD_13,Cliente_153,"1338,7761088082004"
CD_13,Cliente_154,"1338,7761088082004"
CD_13,Cliente_155,"1338,7761088082004"
CD_13,Cliente_156,"1506,8404115391027"
CD_13,Cliente_157,"1506,8404115391027"
CD_13,Cliente_158,"1506,8404115391027"
CD_13,Cliente_159,"1506,8404115391027"
CD_13,Cliente_160,"1782,8919994062176"
CD_13,Cliente_161,"1782,8919994062176"
CD_13,Cliente_162,"1782,8919994062176"
CD_14,Cliente_1,"3064,2314134273815"
CD_14,Cliente_2,"3064,2314134273815"
CD_14,Cliente_3,"3064,23141342738"
CD_14,Cliente_4,"2075,035639040101"
CD_14,Cliente_5,"2075,035639040101"
CD_14,Cliente_6,"2075,035639040101"
CD_14,Cliente_7,"2075,035639040101"
CD_14,Cliente_8,"1950,804954561464"
CD_14,Cliente_9,"1950,804954561464"
CD_14,Cliente_10,"3049,8756595142495"
CD_14,Cliente_11,"3049,8756595142495"
CD_14,Cliente_12,"3049,8756595142495"
CD_14,Cliente_13,"3049,8756595142495"
CD_14,Cliente_14,"2742,0086107764023"
CD_14,Cliente_15,"554,7243907686694"
CD_14,Cliente_16,"554,7243907686694"
CD_14,Cliente_17,"2113,739468644689"
CD_14,Cliente_18,"2261,3754055014188"
CD_14,Cliente_19,"2113,739468644689"
CD_14,Cliente_20,"2113,739468644689"
CD_14,Cliente_21,"2113,739468644689"
CD_14,Cliente_22,"2261,3754055014188"
CD_14,Cliente_23,"2261,3754055014188"
CD_14,Cliente_24,"1556,3968489058063"
CD_14,Cliente_25,"1556,3968489058063"
CD_14,Cliente_26,"1556,3968489058063"
CD_14,Cliente_27,"1556,3968489058063"
CD_14,Cliente_28,"1478,8950538372153"
CD_14,Cliente_29,"1478,8950538372153"
CD_14,Cliente_30,"1478,8950538372153"
CD_14,Cliente_31,1943
CD_14,Cliente_32,1943
CD_14,Cliente_33,1943
CD_14,Cliente_34,1943
CD_14,Cliente_35,1943
CD_14,Cliente_36,"3093,6913794464967"
CD_14,Cliente_37,"3052,7209042465824"
CD_14,Cliente_38,"3093,6913794464967"
CD_14,Cliente_39,"3093,6913794464967"
CD_14,Cliente_40,"3093,6913794464967"
CD_14,Cliente_41,"3052,7209042465824"
CD_14,Cliente_42,"3052,7209042465824"
CD_14,Cliente_43,"3052,7209042465824"
CD_14,Cliente_44,"1963,0658906486804"
CD_14,Cliente_45,"1963,0658906486804"
CD_14,Cliente_46,"1963,0658906486804"
CD_14,Cliente_47,"1963,0658906486804"
CD_14,Cliente_48,"1969,3972936743507"
CD_14,Cliente_49,"1969,3972936743507"
CD_14,Cliente_50,"1969,3972936743507"
CD_14,Cliente_51,"565,6988024801971"
CD_14,Cliente_52,"565,6988024801971"
CD_14,Cliente_53,"565,6988024801971"
CD_14,Cliente_54,"565,6988024801971"
CD_14,Cliente_55,"598,5960682290623"
CD_14,Cliente_56,"598,5960682290623"
CD_14,Cliente_57,"2669,607419540008"
CD_14,Cliente_58,"2608,566360189872"
CD_14,Cliente_59,"2669,607419540008"
CD_14,Cliente_60,"2669,607419540008"
CD_14,Cliente_61,"2669,607419540008"
CD_14,Cliente_62,"2608,566360189872"
CD_14,Cliente_63,"2608,566360189872"
CD_14,Cliente_64,"2608,566360189872"
CD_14,Cliente_65,"2801,8807114570536"
CD_14,Cliente_66,"2801,8807114570536"
CD_14,Cliente_67,"2801,8807114570536"
CD_14,Cliente_68,"2801,8807114570536"
CD_14,Cliente_69,"3113,835261351707"
CD_14,Cliente_70,"3113,835261351707"
CD_14,Cliente_71,"3113,835261351707"
CD_14,Cliente_72,"2489,896649336506"
CD_14,Cliente_73,"2489,896649336506"
CD_14,Cliente_74,"2489,896649336506"
CD_14,Cliente_75,"2489,896649336506"
CD_14,Cliente_76,"2331,8140530188816"
CD_14,Cliente_77,"2331,8140530188816"
CD_14,Cliente_78,"2331,8140530188816"
CD_14,Cliente_79,"21,346325688692666"
CD_14,Cliente_80,"21,346325688692666"
CD_14,Cliente_81,"21,346325688692666"
CD_14,Cliente_82,"21,346325688692666"
CD_14,Cliente_83,"907,5080590705531"
CD_14,Cliente_84,"907,5080590705531"
CD_14,Cliente_85,"2223,3519345858103"
CD_14,Cliente_86,"2223,3519345858103"
CD_14,Cliente_87,"2223,3519345858103"
CD_14,Cliente_88,"2223,3519345858103"
CD_14,Cliente_89,"1776,9090891034257"
CD_14,Cliente_90,"1776,9090891034257"
CD_14,Cliente_91,"1776,9090891034257"
CD_14,Cliente_92,"2016,4018822939138"
CD_14,Cliente_93,"1689,7428121856285"
CD_14,Cliente_94,"2016,4018822939138"
CD_14,Cliente_95,"2016,4018822939138"
CD_14,Cliente_96,"2016,4018822939138"
CD_14,Cliente_97,"1689,7428121856285"
CD_14,Cliente_98,"1689,7428121856285"
CD_14,Cliente_99,"1689,7428121856285"
CD_14,Cliente_100,"891,2803044750536"
CD_14,Cliente_101,"891,2803044750536"
CD_14,Cliente_102,"891,2803044750536"
CD_14,Cliente_103,"1154,3675366519674"
CD_14,Cliente_104,"3290,860290392529"
CD_14,Cliente_105,"3290,860290392529"
CD_14,Cliente_106,"3290,860290392529"
CD_14,Cliente_107,"3290,860290392529"
CD_14,Cliente_108,"3156,5351286531986"
CD_14,Cliente_109,"3156,5351286531986"
CD_14,Cliente_110,"3156,5351286531986"
CD_14,Cliente_111,"3094,8265789841043"
CD_14,Cliente_112,"3094,8265789841043"
CD_14,Cliente_113,"3094,8265789841043"
CD_14,Cliente_114,"3094,8265789841043"
CD_14,Cliente_115,"3058,418291239423"
CD_14,Cliente_116,"3058,418291239423"
CD_14,Cliente_117,"3058,418291239423"
CD_14,Cliente_118,"2070,8969461555107"
CD_14,Cliente_119,"2070,8969461555107"
CD_14,Cliente_120,"2070,8969461555107"
CD_14,Cliente_121,"1940,983518122709"
CD_14,Cliente_122,"2557,9238045004167"
CD_14,Cliente_123,"2557,9238045004167"
CD_14,Cliente_124,"3013,03416985289"
CD_14,Cliente_125,"3013,03416985289"
CD_14,Cliente_126,"3826,0104479885044"
CD_14,Cliente_127,"3826,0104479885044"
CD_14,Cliente_128,"4015,4887079663367"
CD_14,Cliente_129,"4007,2045742031128"
CD_14,Cliente_130,"4015,4887079663367"
CD_14,Cliente_131,"4015,4887079663367"
CD_14,Cliente_132,"4015,4887079663367"
CD_14,Cliente_133,"4007,2045742031128"
CD_14,Cliente_134,"4007,2045742031128"
CD_14,Cliente_135,"4007,2045742031128"
CD_14,Cliente_136,"3574,660428431118"
CD_14,Cliente_137,"3574,660428431118"
CD_14,Cliente_138,"3574,660428431118"
CD_14,Cliente_139,"3574,660428431118"
CD_14,Cliente_140,"3449,761512532394"
CD_14,Cliente_141,"3449,761512532394"
CD_14,Cliente_142,"3449,761512532394"
CD_14,Cliente_143,"2040,384146320183"
CD_14,Cliente_144,"2040,384146320183"
CD_14,Cliente_145,"2040,384146320183"
CD_14,Cliente_146,"2040,384146320183"
CD_14,Cliente_147,"2908,7597878510132"
CD_14,Cliente_148,"2797,089848388827"
CD_14,Cliente_149,"2908,7597878510132"
CD_14,Cliente_150,"2908,7597878510132"
CD_14,Cliente_151,"2908,7597878510132"
CD_14,Cliente_152,"2908,7597878510132"
CD_14,Cliente_153,"2797,089848388827"
CD_14,Cliente_154,"2797,089848388827"
CD_14,Cliente_155,"2797,089848388827"
CD_14,Cliente_156,"1205,4159260929466"
CD_14,Cliente_157,"1205,4159260929466"
CD_14,Cliente_158,"1205,4159260929466"
CD_14,Cliente_159,"1205,4159260929466"
CD_14,Cliente_160,"866,9444079924206"
CD_14,Cliente_161,"866,9444079924206"
CD_14,Cliente_162,"866,9444079924206"
CD_12,Cliente_1,"5380,230740578477"
CD_12,Cliente_2,"5380,230740578477"
CD_12,Cliente_3,"5380,230740578477"
CD_12,Cliente_4,"395,4496809428964"
CD_12,Cliente_5,"395,4496809428964"
CD_12,Cliente_6,"395,4496809428964"
CD_12,Cliente_7,"395,4496809428964"
CD_12,Cliente_8,"491,03714487963475"
CD_12,Cliente_9,"491,03714487963475"
CD_12,Cliente_10,"5764,6541355275285"
CD_12,Cliente_11,"5764,6541355275285"
CD_12,Cliente_12,"5764,6541355275285"
CD_12,Cliente_13,"5764,6541355275285"
CD_12,Cliente_14,"5764,6541355275285"
CD_12,Cliente_15,"2794,7098850196526"
CD_12,Cliente_16,"2794,7098850196526"
CD_12,Cliente_17,"947,8741999055167"
CD_12,Cliente_18,"1181,0862164976727"
CD_12,Cliente_19,"947,8741999055167"
CD_12,Cliente_20,"947,8741999055167"
CD_12,Cliente_21,"947,8741999055167"
CD_12,Cliente_22,"1181,0862164976727"
CD_12,Cliente_23,"1181,0862164976727"
CD_12,Cliente_24,"691,7292702440768"
CD_12,Cliente_25,"691,7292702440768"
CD_12,Cliente_26,"691,7292702440768"
CD_12,Cliente_27,"691,7292702440768"
CD_12,Cliente_28,"700,3205302935479"
CD_12,Cliente_29,"700,3205302935479"
CD_12,Cliente_30,"700,3205302935479"
CD_12,Cliente_31,"2256,9999999999995"
CD_12,Cliente_32,"2256,9999999999995"
CD_12,Cliente_33,"2256,9999999999995"
CD_12,Cliente_34,"2256,9999999999995"
CD_12,Cliente_35,"2256,9999999999995"
CD_12,Cliente_36,"1986,3967631283488"
CD_12,Cliente_37,"1970,0841402993399"
CD_12,Cliente_38,"1986,3967631283488"
CD_12,Cliente_39,"1986,3967631283488"
CD_12,Cliente_40,"1986,3967631283488"
CD_12,Cliente_41,"1970,0841402993399"
CD_12,Cliente_42,"1970,0841402993399"
CD_12,Cliente_43,"1970,0841402993399"
CD_12,Cliente_44,"2458,0123384960443"
CD_12,Cliente_45,"2458,0123384960443"
CD_12,Cliente_46,"2458,0123384960443"
CD_12,Cliente_47,"2458,0123384960443"
CD_12,Cliente_48,"2583,8828938066854"
CD_12,Cliente_49,"2583,8828938066854"
CD_12,Cliente_50,"2583,8828938066854"
CD_12,Cliente_51,"1584,4916089069377"
CD_12,Cliente_52,"1584,4916089069377"
CD_12,Cliente_53,"1584,4916089069377"
CD_12,Cliente_54,"1584,4916089069377"
CD_12,Cliente_55,"1814,7693240876556"
CD_12,Cliente_56,"1814,7693240876556"
CD_12,Cliente_57,"2185,5650264971046"
CD_12,Cliente_58,"2224,1647891135062"
CD_12,Cliente_59,"2185,5650264971046"
CD_12,Cliente_60,"2185,5650264971046"
CD_12,Cliente_61,"2185,5650264971046"
CD_12,Cliente_62,"2224,1647891135062"
CD_12,Cliente_63,"2224,1647891135062"
CD_12,Cliente_64,"2224,1647891135062"
CD_12,Cliente_65,"3700,694352947594"
CD_12,Cliente_66,"3700,694352947594"
CD_12,Cliente_67,"3700,694352947594"
CD_12,Cliente_68,"3700,694352947594"
CD_12,Cliente_69,"3728,8768313082032"
CD_12,Cliente_70,"3728,8768313082032"
CD_12,Cliente_71,"3728,8768313082032"
CD_12,Cliente_72,"3393,822165071211"
CD_12,Cliente_73,"3393,822165071211"
CD_12,Cliente_74,"3393,822165071211"
CD_12,Cliente_75,"3393,822165071211"
CD_12,Cliente_76,"3440,6795416253813"
CD_12,Cliente_77,"3440,6795416253813"
CD_12,Cliente_78,"3440,6795416253813"
CD_12,Cliente_79,"2258,1524197787226"
CD_12,Cliente_80,"2258,1524197787226"
CD_12,Cliente_81,"2258,1524197787226"
CD_12,Cliente_82,"2258,1524197787226"
CD_12,Cliente_83,"2677,2618897363363"
CD_12,Cliente_84,"2677,2618897363363"
CD_12,Cliente_85,"20,09517500137288"
CD_12,Cliente_86,"20,09517500137288"
CD_12,Cliente_87,"20,09517500137288"
CD_12,Cliente_88,"20,09517500137288"
CD_12,Cliente_89,"178,43864730079093"
CD_12,Cliente_90,"178,43864730079093"
CD_12,Cliente_91,"178,43864730079093"
CD_12,Cliente_92,"136,88648744532753"
CD_12,Cliente_93,"550,4237461163988"
CD_12,Cliente_94,"136,88648744532753"
CD_12,Cliente_95,"136,88648744532753"
CD_12,Cliente_96,"136,88648744532753"
CD_12,Cliente_97,"550,4237461163988"
CD_12,Cliente_98,"550,4237461163988"
CD_12,Cliente_99,"550,4237461163988"
CD_12,Cliente_100,"1215,6015047861097"
CD_12,Cliente_101,"1215,6015047861097"
CD_12,Cliente_102,"1215,6015047861097"
CD_12,Cliente_103,"1140,6602720171097"
CD_12,Cliente_104,"3148,9198620691454"
